"filename","group_id","variable","mean","sd","n","r","plot_type","group","axis","id","dat"
"1_006boxplot_x.png","0","Critical Thermal Limit",2.981370817,1.024366662,10,NA,"boxplot","0","x","figs1_Noble_data.csv","x_0"
"1_006boxplot_x.png","1","Critical Thermal Limit",3.198354629,0.817015917,10,NA,"boxplot","1","x","figs1_Noble_data.csv","x_1"
"10_003boxplot_y.png","0","Sprint speed (m/s)",8.230767866,2.022256103,10,NA,"boxplot","0","y","figs1_Noble_data.csv","y_0"
"10_003boxplot_y.png","1","Sprint speed (m/s)",8.323213414,1.013286704,10,NA,"boxplot","1","y","figs1_Noble_data.csv","y_1"
"11_014histo_x.png","1","Flying speed(m/s)",3.132233541,0.758642622,20,NA,"histogram","all","x","figs1_Noble_data.csv","x_all"
"12_005boxplot_x.png","0","Hair length (mm)",2.976831643,1.027960258,10,NA,"boxplot","0","x","figs1_Noble_data.csv","x_0"
"12_005boxplot_x.png","1","Hair length (mm)",3.196490963,0.818192516,10,NA,"boxplot","1","x","figs1_Noble_data.csv","x_1"
"13_013histo_x.png","","Number of jumps",3.122516586,0.760223215,20,NA,"histogram","all","x","figs1_Noble_data.csv","x_all"
"14_004boxplot_y.png","0","Bite force (n)",8.221011791,2.046451137,10,NA,"boxplot","0","y","figs1_Noble_data.csv","y_0"
"14_004boxplot_y.png","1","Bite force (n)",8.323407202,1.010798741,10,NA,"boxplot","1","y","figs1_Noble_data.csv","y_1"
"2_002scatterplot.png","Forest","Body size (mm)",2.992258922,0.880532551,10,0.916400172,"scatterplot","0","x","figs1_Noble_data.csv","x_0"
"2_002scatterplot.png","Forest","Body mass (g)",8.174373141,1.824032219,10,0.916400172,"scatterplot","0","y","figs1_Noble_data.csv","y_0"
"2_002scatterplot.png","Savannah","Body size (mm)",3.228500099,0.67318727,10,0.300157139,"scatterplot","1","x","figs1_Noble_data.csv","x_1"
"2_002scatterplot.png","Savannah","Body mass (g)",8.30293951,0.802067719,10,0.300157139,"scatterplot","1","y","figs1_Noble_data.csv","y_1"
"3_008mean_se_y.png","Treatment 2","Transect length (SD)",8.297630114,0.827981834,10,NA,"mean_error","1","y","figs1_Noble_data.csv","y_1"
"3_008mean_se_y.png","Treatment 1","Transect length (SD)",8.175886826,1.84548376,10,NA,"mean_error","0","y","figs1_Noble_data.csv","y_0"
"4_007mean_se_y.png","Treatment 1","Mean running distance (sd)",8.157897529,1.838176255,10,NA,"mean_error","0","y","figs1_Noble_data.csv","y_0"
"4_007mean_se_y.png","Treatment 2","Mean running distance (sd)",8.311691987,0.805192508,10,NA,"mean_error","1","y","figs1_Noble_data.csv","y_1"
"5_010mean_se_x.png","trt1","Average fish size (g) SD",2.991909586,0.877100225,10,NA,"mean_error","0","x","figs1_Noble_data.csv","x_0"
"5_010mean_se_x.png","trt 2","Average fish size (g) SD",3.230718734,0.679488317,10,NA,"mean_error","1","x","figs1_Noble_data.csv","x_1"
"6_001scatterplot.png","Control","Sepal length (mm)",2.989839923,0.878591839,10,0.916349328,"scatterplot","0","x","figs1_Noble_data.csv","x_0"
"6_001scatterplot.png","Control","Root length (mm)",8.171058086,1.822741972,10,0.916349328,"scatterplot","0","y","figs1_Noble_data.csv","y_0"
"6_001scatterplot.png","Treatment","Sepal length (mm)",3.233455271,0.672609729,10,0.295152965,"scatterplot","1","x","figs1_Noble_data.csv","x_1"
"6_001scatterplot.png","Treatment","Root length (mm)",8.310761545,0.809769432,10,0.295152965,"scatterplot","1","y","figs1_Noble_data.csv","y_1"
"7_011histo_y.png","","Latency to return to hide",8.302738239,1.511775582,20,NA,"histogram","all","y","figs1_Noble_data.csv","y_all"
"8_009mean_se_x.png","trt1","Mean sound intensity (SD)",2.996895374,0.882104049,10,NA,"mean_error","0","x","figs1_Noble_data.csv","x_0"
